ID,First Author (Year),Venue,AI Technique(s),Customs Task,Dataset,Theme
alwanin2026customs,Alwanin et al. (2026),Scientific Reports (Nature),"Dual-learning XGBoost (DXGBA), autoencoder feature fusion, tree-based embeddings...",Fraud detection + revenue risk estimation on import declarat...,"54,000 synthetic Korean customs declarations (CTGAN-generate...",T2
marra2026automatic,Marra de Artiñano et al. (2026),Review of International Economics (Wiley...,"SVM, Logistic Regression, Naive Bayes, Random Forest, Decision Tree, Rocchio, KN...",HS code classification for import/export product categorizat...,"Chile Import 2020, Paraguay Import 2020, USDA commodity desc...",T1
wu2026rssvm,Wu & Zhang (2026),Applied Technologies and Development in ...,Rough Set (RS) attribute reduction + SVM classification,Enterprise customs declaration process efficiency evaluation,273 data sets (2020–2024) from J Company export customs decl...,T4
bouchtib2026norma,Bouchtib et al. (2026),IJCCI 2025 (Springer CCIS 2827),"LLM-based Multi-Agent Systems (GPT-4o, DeepSeek R1, LLaMA 3), LangGraph, ALPACA ...",HS code nomenclature classification for Moroccan customs,"3,424 curated entries from ADII (Moroccan Customs), publicly...",T1
moorthy2026nii,Moorthy et al. (2026),SN Computer Science (Springer),"Faster R-CNN, RetinaNet, YOLOv5, YOLOv7",Non-intrusive inspection (NII) for cargo container risk dete...,4065 real customs X-ray images (66 classes of sensitive risk...,T3
qi2025kbgat,Qi et al. (2025),Scientific Reports (Nature),"KBGAT, TransE knowledge graph embeddings, attribute knowledge integration, graph...",HS code accuracy prediction for import/export commodity clas...,Real Chinese customs declaration data (import/export records...,T1
sun2025ftsgi,Sun et al. (2025),Expert Systems (Wiley),"FTSGI (BiLSTM + attention + GAT fusion), graph attention network, word2vec",Customs commodity classification from semi-structured declar...,Real Chinese customs declaration data (commodity description...,T1
anggoro2025harmonized,Anggoro et al. (2025),Data Technologies and Applications (Emer...,"SBERT, MNR Loss (contrastive learning), SVM, Random Forest",HS code classification from trade transaction descriptions,"India Import 2016, US Import 2018 (real trade datasets)",T1
krzan2025xray,Krzan et al. (2025),Springer LNNS (Conference),"OCR, ML-based document classification and data extraction, ERP integration",Customs declaration preparation from PDF commercial invoices,"695 real customs declarations (January 2024, company XYZ Net...",T3
koch2025automating,Koch et al. (2025),IEEE HPEC 2025,"Fine-tuned XLM-RoBERTa Large, BERT multilingual, RoBERTa, RoBERTa Large, SVM, Lo...",Automated HS code classification from unstructured shipping ...,"~1.4 million Indian shipping manifest records, 3000+ unique ...",T1
